#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=3596, tid=2960
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [kernel32.dll+0x12afb]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

0x7b790000 - 0x7b79c000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\icuio42.dll
0x7bd30000 - 0x7bf4c000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\libmwservices.dll
0x7bcd0000 - 0x7bd21000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\libmx.dll
0x78cf0000 - 0x78d03000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\zlib1.dll
0x7bf50000 - 0x7c055000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\libmwmathutil.dll
0x7a110000 - 0x7a14b000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\mpath.dll
0x01bd0000 - 0x01d32000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\mlutil.dll
0x7d2f0000 - 0x7d34d000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\xmlcore.dll
0x799d0000 - 0x79b92000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\xerces-c_2_7.dll
0x71ab0000 - 0x71ac7000 	C:\WINDOWS\system32\WS2_32.dll
0x71aa0000 - 0x71aa8000 	C:\WINDOWS\system32\WS2HELP.dll
0x7c9c0000 - 0x7d1d7000 	C:\WINDOWS\system32\SHELL32.dll
0x77f60000 - 0x77fd6000 	C:\WINDOWS\system32\SHLWAPI.dll
0x01d70000 - 0x01e0a000 	C:\WINDOWS\system32\COMCTL32.dll
0x763b0000 - 0x763f9000 	C:\WINDOWS\system32\comdlg32.dll
0x01e10000 - 0x01e65000 	C:\WINDOWS\system32\NETAPI32.dll
0x01e70000 - 0x01e9e000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\tbb.dll
0x7a3c0000 - 0x7a435000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\mcr.dll
0x7b7a0000 - 0x7b80a000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\iqm.dll
0x7a9c0000 - 0x7ae71000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\m_interpreter.dll
0x7b820000 - 0x7b82c000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\libmex.dll
0x7a290000 - 0x7a2f9000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\m_dispatcher.dll
0x7a1a0000 - 0x7a1f7000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\profiler.dll
0x7b880000 - 0x7b8a2000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\libmwmathrng.dll
0x78c60000 - 0x78c72000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\m_pcodeio.dll
0x7a0d0000 - 0x7a107000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\m_ir.dll
0x7a4c0000 - 0x7a9c0000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\m_parser.dll
0x7b810000 - 0x7b81e000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\ir_xfmr.dll
0x788a0000 - 0x78a0f000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\mcos.dll
0x7b8c0000 - 0x7b8ca000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\mtok.dll
0x78c40000 - 0x78c56000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\m_pcodegen.dll
0x78300000 - 0x78337000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\libmwspmatrix.dll
0x78340000 - 0x78360000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\libmwbridge.dll
0x7b480000 - 0x7b504000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\udd.dll
0x7c160000 - 0x7c263000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\libmwgui.dll
0x78d50000 - 0x79222000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\hg.dll
0x78bc0000 - 0x78bf6000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\libmat.dll
0x7ba40000 - 0x7bc09000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\libhdf5.dll
0x7a020000 - 0x7a075000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\jmi.dll
0x79cf0000 - 0x79d1b000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\libmwhardcopy.dll
0x7a080000 - 0x7a0c1000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\libuij.dll
0x786a0000 - 0x787d0000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\hgdatatypes.dll
0x78630000 - 0x7869b000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\hgutils.dll
0x78c00000 - 0x78c34000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\libmwlapack.dll
0x7b840000 - 0x7b84e000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\libmwbinder.dll
0x7b510000 - 0x7b790000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\uiw.dll
0x7b910000 - 0x7b919000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\uinone.dll
0x781d0000 - 0x782e0000 	C:\WINDOWS\WinSxS\x86_Microsoft.VC80.MFC_1fc8b3b9a1e18e3b_8.0.50727.4053_x-ww_b77cec8e\MFC80.DLL
0x73000000 - 0x73026000 	C:\WINDOWS\system32\WINSPOOL.DRV
0x774e0000 - 0x7761d000 	C:\WINDOWS\system32\ole32.dll
0x77120000 - 0x771ab000 	C:\WINDOWS\system32\OLEAUT32.dll
0x7a440000 - 0x7a4b7000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\udd_mi.dll
0x78c80000 - 0x78c93000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\mwoles05.DLL
0x7a150000 - 0x7a19a000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\comcli.dll
0x7c630000 - 0x7c64b000 	C:\WINDOWS\WinSxS\x86_Microsoft.VC80.ATL_1fc8b3b9a1e18e3b_8.0.50727.4053_x-ww_473666fd\ATL80.DLL
0x7b8b0000 - 0x7b8bb000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\mlautoregister.dll
0x76390000 - 0x763ad000 	C:\WINDOWS\system32\IMM32.DLL
0x773d0000 - 0x774d3000 	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll
0x028f0000 - 0x028fe000 	C:\WINDOWS\WinSxS\x86_Microsoft.VC80.MFCLOC_1fc8b3b9a1e18e3b_8.0.50727.4053_x-ww_0ccc058c\MFC80ENU.DLL
0x02b30000 - 0x02b68000 	C:\WINDOWS\system32\uxtheme.dll
0x74720000 - 0x7476c000 	C:\WINDOWS\system32\MSCTF.dll
0x755c0000 - 0x755ee000 	C:\WINDOWS\system32\msctfime.ime
0x76d60000 - 0x76d79000 	C:\WINDOWS\system32\iphlpapi.dll
0x74290000 - 0x74294000 	C:\WINDOWS\system32\icmp.Dll
0x79d90000 - 0x7a01b000 	C:\Program Files\MATLAB\R2010bSP1\sys\java\jre\win32\jre\bin\client\jvm.dll
0x76b40000 - 0x76b6d000 	C:\WINDOWS\system32\WINMM.dll
0x7c2f0000 - 0x7c346000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\MSVCR71.dll
0x02c60000 - 0x02d01000 	C:\WINDOWS\system32\DBGHELP.dll
0x77c00000 - 0x77c08000 	C:\WINDOWS\system32\VERSION.dll
0x02e70000 - 0x02e79000 	C:\WINDOWS\system32\mslbui.dll
0x7a270000 - 0x7a27c000 	C:\Program Files\MATLAB\R2010bSP1\sys\java\jre\win32\jre\bin\verify.dll
0x78d10000 - 0x78d2f000 	C:\Program Files\MATLAB\R2010bSP1\sys\java\jre\win32\jre\bin\java.dll
0x7a250000 - 0x7a258000 	C:\Program Files\MATLAB\R2010bSP1\sys\java\jre\win32\jre\bin\hpi.dll
0x7a280000 - 0x7a28f000 	C:\Program Files\MATLAB\R2010bSP1\sys\java\jre\win32\jre\bin\zip.dll
0x79ba0000 - 0x79cea000 	C:\Program Files\MATLAB\R2010bSP1\sys\java\jre\win32\jre\bin\awt.dll
0x78ca0000 - 0x78cba000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\nativejava.dll
0x71b20000 - 0x71b32000 	C:\WINDOWS\system32\MPR.dll
0x78cc0000 - 0x78ce8000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\nativejmi.dll
0x7b900000 - 0x7b906000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\nativeservices.dll
0x7a300000 - 0x7a354000 	C:\Program Files\MATLAB\R2010bSP1\sys\java\jre\win32\jre\bin\fontmanager.dll
0x78d30000 - 0x78d43000 	C:\Program Files\MATLAB\R2010bSP1\sys\java\jre\win32\jre\bin\net.dll
0x7a260000 - 0x7a269000 	C:\Program Files\MATLAB\R2010bSP1\sys\java\jre\win32\jre\bin\nio.dll
0x78370000 - 0x78378000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\nativelmgr.dll
0x0b180000 - 0x0b1a4000 	C:\Program Files\MATLAB\R2010bSP1\sys\java\jre\win32\jre\bin\jpeg.dll
0x0b1c0000 - 0x0b1f6000 	C:\WINDOWS\system32\rsaenh.dll
0x769c0000 - 0x76a74000 	C:\WINDOWS\system32\USERENV.dll
0x71a50000 - 0x71a8f000 	C:\WINDOWS\System32\mswsock.dll
0x76f20000 - 0x76f47000 	C:\WINDOWS\system32\DNSAPI.dll
0x76fb0000 - 0x76fb8000 	C:\WINDOWS\System32\winrnr.dll
0x76f60000 - 0x76f8c000 	C:\WINDOWS\system32\WLDAP32.dll
0x0b250000 - 0x0b258000 	C:\Program Files\National Instruments\Shared\mDNS Responder\nimdnsNSP.dll
0x0b270000 - 0x0b279000 	C:\WINDOWS\system32\nimdnsResponder.dll
0x76fc0000 - 0x76fc6000 	C:\WINDOWS\system32\rasadhlp.dll
0x78380000 - 0x78515000 	C:\Program Files\MATLAB\R2010bSP1\bin\win32\instutil.dll
0x77b40000 - 0x77b62000 	C:\WINDOWS\system32\appHelp.dll
0x76fd0000 - 0x7704f000 	C:\WINDOWS\system32\CLBCATQ.DLL
0x77050000 - 0x77115000 	C:\WINDOWS\system32\COMRes.dll
0x0b2e0000 - 0x0b2f7000 	C:\Program Files\Common Files\TortoiseOverlays\TortoiseOverlays.dll
0x0b520000 - 0x0b52e000 	C:\Program Files\TortoiseSVN\bin\TortoiseStub.dll
0x0b550000 - 0x0b618000 	C:\Program Files\TortoiseSVN\bin\TortoiseSVN.dll
0x76780000 - 0x76789000 	C:\WINDOWS\system32\SHFOLDER.dll
0x3d930000 - 0x3da01000 	C:\WINDOWS\system32\WININET.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=64m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files\MATLAB\R2010bSP1\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\Program Files\Measurement Computing\DAQ\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\Program Files\Intel\DMIX;C:\Program Files\NTRU Cryptosystems\NTRU TCG Software Stack\bin\;C:\Program Files\Wave Systems Corp\Gemalto\Access Client\v5\;C:\Program Files\Common Files\Roxio Shared\DLLShared\;C:\Program Files\Common Files\Roxio Shared\9.0\DLLShared\;C:\Program Files\IVI Foundation\IVI\bin;C:\Program Files\IVI Foundation\VISA\WinNT\Bin\;C:\PROGRA~1\IVIFOU~1\VISA\WinNT\Bin;C:\Program Files\IVI Foundation\VISA\WinNT\Bin;C:\Program Files\MATLAB\MATLAB Compiler Runtime\v710\runtime\win32;C:\Program Files\MATLAB\R2010bSP1\bin;C:\Program Files\MATLAB\R2009b\runtime\win32;C:\Program Files\MATLAB\R2009b\bin;C:\Program Files\MATLAB\R2009a\bin;C:\Program Files\MATLAB\R2009a\bin\win32;C:\Program Files\TortoiseSVN\bin;C:\cygwin\bin
USERNAME=Olympiad_Local
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 23 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows XP Build 2600 Service Pack 3

CPU:total 2 (2 cores per cpu, 1 threads per core) family 6 model 23 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1

Memory: 4k page, physical 3370532k(2507108k free), swap 4194303k(4194303k free)

